 Mesh data
        1860         994
        1859         915
        1780         955
        1779         995
           0           0           0
 New element
        1782         955         954         914
          12
          12
        1863         996
        1862         956
        1861         995
        1860         955
        1859         915
        1780         994
        1781         954
        1702         914
        1703         874
        1704         953
        1783         913
        1784         873
           0           0           0
 New element
        1783         914         915         955
          12
          12
        1702         873
        1703         913
        1704         874
        1705         914
        1706         954
        1785         875
        1784         915
        1863         955
        1862         995
        1861         916
        1782         956
        1781         996
           0           0           0
 New element
        1784         956         955         915
          12
          12
        1865         997
        1864         957
        1863         996
        1862         956
        1861         916
        1782         995
        1783         955
        1704         915
        1705         875
        1706         954
        1785         914
        1786         874
           0           0           0
 New element
        1785         915         916         956
          12
          12
        1704         874
        1705         914
        1706         875
        1707         915
        1708         955
        1787         876
        1786         916
        1865         956
        1864         996
        1863         917
        1784         957
        1783         997
           0           0           0
 New element
        1786         957         956         916
          12
          12
        1867         998
        1866         958
        1865         997
        1864         957
        1863         917
        1784         996
        1785         956
        1706         916
        1707         876
        1708         955
        1787         915
        1788         875
           0           0           0
 New element
        1787         916         917         957
          12
          12
        1706         875
        1707         915
        1708         876
        1709         916
        1710         956
        1789         877
        1788         917
        1867         957
        1866         997
        1865         918
        1786         958
        1785         998
           0           0           0
 New element
        1788         958         957         917
          12
          12
        1869         999
        1868         959
        1867         998
        1866         958
        1865         918
        1786         997
        1787         957
        1708         917
        1709         877
        1710         956
        1789         916
        1790         876
           0           0           0
 New element
        1789         917         918         958
          12
          12
        1708         876
        1709         916
        1710         877
        1711         917
        1712         957
        1791         878
        1790         918
        1869         958
        1868         998
        1867         919
        1788         959
        1787         999
           0           0           0
 New element
        1790         959         958         918
          12
          12
        1871        1000
        1870         960
        1869         999
        1868         959
        1867         919
        1788         998
        1789         958
        1710         918
        1711         878
        1712         957
        1791         917
        1792         877
           0           0           0
 New element
        1791         918         919         959
          12
          12
        1710         877
        1711         917
        1712         878
        1713         918
        1714         958
        1793         879
        1792         919
        1871         959
        1870         999
        1869         920
        1790         960
        1789        1000
           0           0           0
 New element
        1792         960         959         919
          12
          12
        1873        1001
        1872         961
        1871        1000
        1870         960
        1869         920
        1790         999
        1791         959
        1712         919
        1713         879
        1714         958
        1793         918
        1794         878
           0           0           0
 New element
        1793         919         920         960
          12
          12
        1712         878
        1713         918
        1714         879
        1715         919
        1716         959
        1795         880
        1794         920
        1873         960
        1872        1000
        1871         921
        1792         961
        1791        1001
           0           0           0
 New element
        1794         961         960         920
          12
          12
        1875        1002
        1874         962
        1873        1001
        1872         961
        1871         921
        1792        1000
        1793         960
        1714         920
        1715         880
        1716         959
        1795         919
        1796         879
           0           0           0
 New element
        1795         920         921         961
          12
          12
        1714         879
        1715         919
        1716         880
        1717         920
        1718         960
        1797         881
        1796         921
        1875         961
        1874        1001
        1873         922
        1794         962
        1793        1002
           0           0           0
 New element
        1796         962         961         921
          12
          12
        1877        1003
        1876         963
        1875        1002
        1874         962
        1873         922
        1794        1001
        1795         961
        1716         921
        1717         881
        1718         960
        1797         920
        1798         880
           0           0           0
 New element
        1797         921         922         962
          12
          12
        1716         880
        1717         920
        1718         881
        1719         921
        1720         961
        1799         882
        1798         922
        1877         962
        1876        1002
        1875         923
        1796         963
        1795        1003
           0           0           0
 New element
        1798         963         962         922
          12
          12
        1879        1004
        1878         964
        1877        1003
        1876         963
        1875         923
        1796        1002
        1797         962
        1718         922
        1719         882
        1720         961
        1799         921
        1800         881
           0           0           0
 New element
        1799         922         923         963
          12
          12
        1718         881
        1719         921
        1720         882
        1721         922
        1722         962
        1801         883
        1800         923
        1879         963
        1878        1003
        1877         924
        1798         964
        1797        1004
           0           0           0
 New element
        1800         964         963         923
          12
          12
        1881        1005
        1880         965
        1879        1004
        1878         964
        1877         924
        1798        1003
        1799         963
        1720         923
        1721         883
        1722         962
        1801         922
        1802         882
           0           0           0
 New element
        1801         923         924         964
          12
          12
        1720         882
        1721         922
        1722         883
        1723         923
        1724         963
        1803         884
        1802         924
        1881         964
        1880        1004
        1879         925
        1800         965
        1799        1005
           0           0           0
 New element
        1802         965         964         924
          12
          12
        1883        1006
        1882         966
        1881        1005
        1880         965
        1879         925
        1800        1004
        1801         964
        1722         924
        1723         884
        1724         963
        1803         923
        1804         883
           0           0           0
 New element
        1803         924         925         965
          12
          12
        1722         883
        1723         923
        1724         884
        1725         924
        1726         964
        1805         885
        1804         925
        1883         965
        1882        1005
        1881         926
        1802         966
        1801        1006
           0           0           0
 New element
        1804         966         965         925
          12
          12
        1885        1007
        1884         967
        1883        1006
        1882         966
        1881         926
        1802        1005
        1803         965
        1724         925
        1725         885
        1726         964
        1805         924
        1806         884
           0           0           0
 New element
        1805         925         926         966
          12
          12
        1724         884
        1725         924
        1726         885
        1727         925
        1728         965
        1807         886
        1806         926
        1885         966
        1884        1006
        1883         927
        1804         967
        1803        1007
           0           0           0
 New element
        1806         967         966         926
          12
          12
        1887        1008
        1886         968
        1885        1007
        1884         967
        1883         927
        1804        1006
        1805         966
        1726         926
        1727         886
        1728         965
        1807         925
        1808         885
           0           0           0
 New element
        1807         926         927         967
          12
          12
        1726         885
        1727         925
        1728         886
        1729         926
        1730         966
        1809         887
        1808         927
        1887         967
        1886        1007
        1885         928
        1806         968
        1805        1008
           0           0           0
 New element
        1808         968         967         927
          12
          12
        1889        1009
        1888         969
        1887        1008
        1886         968
        1885         928
        1806        1007
        1807         967
        1728         927
        1729         887
        1730         966
        1809         926
        1810         886
           0           0           0
 New element
        1809         927         928         968
          12
          12
        1728         886
        1729         926
        1730         887
        1731         927
        1732         967
        1811         888
        1810         928
        1889         968
        1888        1008
        1887         929
        1808         969
        1807        1009
           0           0           0
 New element
        1810         969         968         928
          12
          12
        1891        1010
        1890         970
        1889        1009
        1888         969
        1887         929
        1808        1008
        1809         968
        1730         928
        1731         888
        1732         967
        1811         927
        1812         887
           0           0           0
 New element
        1811         928         929         969
          12
          12
        1730         887
        1731         927
        1732         888
        1733         928
        1734         968
        1813         889
        1812         929
        1891         969
        1890        1009
        1889         930
        1810         970
        1809        1010
           0           0           0
 New element
        1812         970         969         929
          12
          12
        1893        1011
        1892         971
        1891        1010
        1890         970
        1889         930
        1810        1009
        1811         969
        1732         929
        1733         889
        1734         968
        1813         928
        1814         888
           0           0           0
 New element
        1813         929         930         970
          12
          12
        1732         888
        1733         928
        1734         889
        1735         929
        1736         969
        1815         890
        1814         930
        1893         970
        1892        1010
        1891         931
        1812         971
        1811        1011
           0           0           0
 New element
        1814         971         970         930
          12
          12
        1895        1012
        1894         972
        1893        1011
        1892         971
        1891         931
        1812        1010
        1813         970
        1734         930
        1735         890
        1736         969
        1815         929
        1816         889
           0           0           0
 New element
        1815         930         931         971
          12
          12
        1734         889
        1735         929
        1736         890
        1737         930
        1738         970
        1817         891
        1816         931
        1895         971
        1894        1011
        1893         932
        1814         972
        1813        1012
           0           0           0
 New element
        1816         972         971         931
          12
          12
        1897        1013
        1896         973
        1895        1012
        1894         972
        1893         932
        1814        1011
        1815         971
        1736         931
        1737         891
        1738         970
        1817         930
        1818         890
           0           0           0
 New element
        1817         931         932         972
          12
          12
        1736         890
        1737         930
        1738         891
        1739         931
        1740         971
        1819         892
        1818         932
        1897         972
        1896        1012
        1895         933
        1816         973
        1815        1013
           0           0           0
 New element
        1818         973         972         932
          12
          12
        1899        1014
        1898         974
        1897        1013
        1896         973
        1895         933
        1816        1012
        1817         972
        1738         932
        1739         892
        1740         971
        1819         931
        1820         891
           0           0           0
 New element
        1819         932         933         973
          12
          12
        1738         891
        1739         931
        1740         892
        1741         932
        1742         972
        1821         893
        1820         933
        1899         973
        1898        1013
        1897         934
        1818         974
        1817        1014
           0           0           0
 New element
        1820         974         973         933
          12
          12
        1901        1015
        1900         975
        1899        1014
        1898         974
        1897         934
        1818        1013
        1819         973
        1740         933
        1741         893
        1742         972
        1821         932
        1822         892
           0           0           0
 New element
        1821         933         934         974
          12
          12
        1740         892
        1741         932
        1742         893
        1743         933
        1744         973
        1823         894
        1822         934
        1901         974
        1900        1014
        1899         935
        1820         975
        1819        1015
           0           0           0
 New element
        1822         975         974         934
          12
          12
        1903        1016
        1902         976
        1901        1015
        1900         975
        1899         935
        1820        1014
        1821         974
        1742         934
        1743         894
        1744         973
        1823         933
        1824         893
           0           0           0
 New element
        1823         934         935         975
          12
          12
        1742         893
        1743         933
        1744         894
        1745         934
        1746         974
        1825         895
        1824         935
        1903         975
        1902        1015
        1901         936
        1822         976
        1821        1016
           0           0           0
 New element
        1824         976         975         935
          12
          12
        1905        1017
        1904         977
        1903        1016
        1902         976
        1901         936
        1822        1015
        1823         975
        1744         935
        1745         895
        1746         974
        1825         934
        1826         894
           0           0           0
 New element
        1825         935         936         976
          12
          12
        1744         894
        1745         934
        1746         895
        1747         935
        1748         975
        1827         896
        1826         936
        1905         976
        1904        1016
        1903         937
        1824         977
        1823        1017
           0           0           0
 New element
        1826         977         976         936
          12
          12
        1907        1018
        1906         978
        1905        1017
        1904         977
        1903         937
        1824        1016
        1825         976
        1746         936
        1747         896
        1748         975
        1827         935
        1828         895
           0           0           0
 New element
        1827         936         937         977
          12
          12
        1746         895
        1747         935
        1748         896
        1749         936
        1750         976
        1829         897
        1828         937
        1907         977
        1906        1017
        1905         938
        1826         978
        1825        1018
           0           0           0
 New element
        1828         978         977         937
          12
          12
        1909        1019
        1908         979
        1907        1018
        1906         978
        1905         938
        1826        1017
        1827         977
        1748         937
        1749         897
        1750         976
        1829         936
        1830         896
           0           0           0
 New element
        1829         937         938         978
          12
          12
        1748         896
        1749         936
        1750         897
        1751         937
        1752         977
        1831         898
        1830         938
        1909         978
        1908        1018
        1907         939
        1828         979
        1827        1019
           0           0           0
 New element
        1830         979         978         938
          12
          12
        1911        1020
        1910         980
        1909        1019
        1908         979
        1907         939
        1828        1018
        1829         978
        1750         938
        1751         898
        1752         977
        1831         937
        1832         897
           0           0           0
 New element
        1831         938         939         979
          12
          12
        1750         897
        1751         937
        1752         898
        1753         938
        1754         978
        1833         899
        1832         939
        1911         979
        1910        1019
        1909         940
        1830         980
        1829        1020
           0           0           0
 New element
        1832         980         979         939
          12
          12
        1913        1021
        1912         981
        1911        1020
        1910         980
        1909         940
        1830        1019
        1831         979
        1752         939
        1753         899
        1754         978
        1833         938
        1834         898
           0           0           0
 New element
        1833         939         940         980
          12
          12
        1752         898
        1753         938
        1754         899
        1755         939
        1756         979
        1835         900
        1834         940
        1913         980
        1912        1020
        1911         941
        1832         981
        1831        1021
           0           0           0
 New element
        1834         981         980         940
          12
          12
        1915        1022
        1914         982
        1913        1021
        1912         981
        1911         941
        1832        1020
        1833         980
        1754         940
        1755         900
        1756         979
        1835         939
        1836         899
           0           0           0
 New element
        1835         940         941         981
          12
          12
        1754         899
        1755         939
        1756         900
        1757         940
        1758         980
        1837         901
        1836         941
        1915         981
        1914        1021
        1913         942
        1834         982
        1833        1022
           0           0           0
 New element
        1836         982         981         941
          12
          12
        1917        1023
        1916         983
        1915        1022
        1914         982
        1913         942
        1834        1021
        1835         981
        1756         941
        1757         901
        1758         980
        1837         940
        1838         900
           0           0           0
 New element
        1837         941         942         982
          12
          12
        1756         900
        1757         940
        1758         901
        1759         941
        1760         981
        1839         902
        1838         942
        1917         982
        1916        1022
        1915         943
        1836         983
        1835        1023
           0           0           0
 New element
        1838         983         982         942
          12
          12
        1919        1024
        1918         984
        1917        1023
        1916         983
        1915         943
        1836        1022
        1837         982
        1758         942
        1759         902
        1760         981
        1839         941
        1840         901
           0           0           0
 New element
        1839         942         943         983
           9
          12
        1758         901
        1759         941
        1760         902
           0         942
           0         982
           0        1767
        1840         943
        1919         983
        1918        1023
        1917        1769
        1838         984
        1837        1024
           0           0           0
 New element
        1840         984         983         943
           7
          12
           0        1025
        1920        1771
        1919        1024
        1918         984
        1917        1769
        1838        1023
        1839         983
        1760         943
           0        1767
           0         982
           0         942
           0         902
           0           0           1
 New element
        1841         944         945         985
           7
          12
           0         903
        1761        1770
        1762         904
        1763         944
        1764        1772
        1843         905
        1842         945
        1921         985
           0        1774
           0         946
           0         986
           0        1026
           0           0           1
 New element
        1842         986         985         945
           9
          12
        1923        1027
        1922         987
        1921        1026
           0         986
           0         946
           0        1774
        1841         985
        1762         945
        1763         905
        1764        1772
        1843         944
        1844         904
           0           0           0
 New element
        1843         945         946         986
          12
          12
        1762         904
        1763         944
        1764         905
        1765         945
        1766         985
        1845         906
        1844         946
        1923         986
        1922        1026
        1921         947
        1842         987
        1841        1027
           0           0           0
 New element
        1844         987         986         946
          12
          12
        1925        1028
        1924         988
        1923        1027
        1922         987
        1921         947
        1842        1026
        1843         986
        1764         946
        1765         906
        1766         985
        1845         945
        1846         905
           0           0           0
 New element
        1845         946         947         987
          12
          12
        1764         905
        1765         945
        1766         906
        1767         946
        1768         986
        1847         907
        1846         947
        1925         987
        1924        1027
        1923         948
        1844         988
        1843        1028
           0           0           0
 New element
        1846         988         987         947
          12
          12
        1927        1029
        1926         989
        1925        1028
        1924         988
        1923         948
        1844        1027
        1845         987
        1766         947
        1767         907
        1768         986
        1847         946
        1848         906
           0           0           0
 New element
        1847         947         948         988
          12
          12
        1766         906
        1767         946
        1768         907
        1769         947
        1770         987
        1849         908
        1848         948
        1927         988
        1926        1028
        1925         949
        1846         989
        1845        1029
           0           0           0
 New element
        1848         989         988         948
          12
          12
        1929        1030
        1928         990
        1927        1029
        1926         989
        1925         949
        1846        1028
        1847         988
        1768         948
        1769         908
        1770         987
        1849         947
        1850         907
           0           0           0
 New element
        1849         948         949         989
          12
          12
        1768         907
        1769         947
        1770         908
        1771         948
        1772         988
        1851         909
        1850         949
        1929         989
        1928        1029
        1927         950
        1848         990
        1847        1030
           0           0           0
 New element
        1850         990         989         949
          12
          12
        1931        1031
        1930         991
        1929        1030
        1928         990
        1927         950
        1848        1029
        1849         989
        1770         949
        1771         909
        1772         988
        1851         948
        1852         908
           0           0           0
 New element
        1851         949         950         990
          12
          12
        1770         908
        1771         948
        1772         909
        1773         949
        1774         989
        1853         910
        1852         950
        1931         990
        1930        1030
        1929         951
        1850         991
        1849        1031
           0           0           0
 New element
        1852         991         990         950
          12
          12
        1933        1032
        1932         992
        1931        1031
        1930         991
        1929         951
        1850        1030
        1851         990
        1772         950
        1773         910
        1774         989
        1853         949
        1854         909
           0           0           0
 New element
        1853         950         951         991
          12
          12
        1772         909
        1773         949
        1774         910
        1775         950
        1776         990
        1855         911
        1854         951
        1933         991
        1932        1031
        1931         952
        1852         992
        1851        1032
           0           0           0
 New element
        1854         992         991         951
          12
          12
        1935        1033
        1934         993
        1933        1032
        1932         992
        1931         952
        1852        1031
        1853         991
        1774         951
        1775         911
        1776         990
        1855         950
        1856         910
           0           0           0
 New element
        1855         951         952         992
          12
          12
        1774         910
        1775         950
        1776         911
        1777         951
        1778         991
        1857         912
        1856         952
        1935         992
        1934        1032
        1933         953
        1854         993
        1853        1033
           0           0           0
 New element
        1856         993         992         952
          12
          12
        1937        1034
        1936         994
        1935        1033
        1934         993
        1933         953
        1854        1032
        1855         992
        1776         952
        1777         912
        1778         991
        1857         951
        1858         911
           0           0           0
 New element
        1857         952         953         993
          12
          12
        1776         911
        1777         951
        1778         912
        1779         952
        1780         992
        1859         913
        1858         953
        1937         993
        1936        1033
        1935         954
        1856         994
        1855        1034
           0           0           0
 New element
        1858         994         993         953
          12
          12
        1939        1035
        1938         995
        1937        1034
        1936         994
        1935         954
        1856        1033
        1857         993
        1778         953
        1779         913
        1780         992
        1859         952
        1860         912
           0           0           0
 New element
        1859         953         954         994
          12
          12
        1778         912
        1779         952
        1780         913
        1781         953
        1782         993
        1861         914
        1860         954
        1939         994
        1938        1034
        1937         955
        1858         995
        1857        1035
           0           0           0
 New element
        1860         995         994         954
          12
          12
        1941        1036
        1940         996
        1939        1035
        1938         995
        1937         955
        1858        1034
        1859         994
        1780         954
        1781         914
        1782         993
        1861         953
        1862         913
           0           0           0
 New element
        1861         954         955         995
          12
          12
        1780         913
        1781         953
        1782         914
        1783         954
        1784         994
        1863         915
        1862         955
        1941         995
        1940        1035
        1939         956
        1860         996
        1859        1036
           0           0           0
 New element
        1862         996         995         955
          12
          12
        1943        1037
        1942         997
        1941        1036
        1940         996
        1939         956
        1860        1035
        1861         995
        1782         955
        1783         915
        1784         994
        1863         954
        1864         914
           0           0           0
 New element
        1863         955         956         996
          12
          12
        1782         914
        1783         954
        1784         915
        1785         955
        1786         995
        1865         916
        1864         956
        1943         996
        1942        1036
        1941         957
        1862         997
        1861        1037
           0           0           0
 New element
        1864         997         996         956
          12
          12
        1945        1038
        1944         998
        1943        1037
        1942         997
        1941         957
        1862        1036
        1863         996
        1784         956
        1785         916
        1786         995
        1865         955
        1866         915
           0           0           0
 New element
        1865         956         957         997
          12
          12
        1784         915
        1785         955
        1786         916
        1787         956
        1788         996
        1867         917
        1866         957
        1945         997
        1944        1037
        1943         958
        1864         998
        1863        1038
           0           0           0
 New element
        1866         998         997         957
          12
          12
        1947        1039
        1946         999
        1945        1038
        1944         998
        1943         958
        1864        1037
        1865         997
        1786         957
        1787         917
        1788         996
        1867         956
        1868         916
           0           0           0
 New element
        1867         957         958         998
          12
          12
        1786         916
        1787         956
        1788         917
        1789         957
        1790         997
        1869         918
        1868         958
        1947         998
        1946        1038
        1945         959
        1866         999
        1865        1039
           0           0           0
 New element
        1868         999         998         958
          12
          12
        1949        1040
        1948        1000
        1947        1039
        1946         999
        1945         959
        1866        1038
        1867         998
        1788         958
        1789         918
        1790         997
        1869         957
        1870         917
           0           0           0
 New element
        1869         958         959         999
          12
          12
        1788         917
        1789         957
        1790         918
        1791         958
        1792         998
        1871         919
        1870         959
        1949         999
        1948        1039
        1947         960
        1868        1000
        1867        1040
           0           0           0
 New element
        1870        1000         999         959
          12
          12
        1951        1041
        1950        1001
        1949        1040
        1948        1000
        1947         960
        1868        1039
        1869         999
        1790         959
        1791         919
        1792         998
        1871         958
        1872         918
           0           0           0
 New element
        1871         959         960        1000
          12
          12
        1790         918
        1791         958
        1792         919
        1793         959
        1794         999
        1873         920
        1872         960
        1951        1000
        1950        1040
        1949         961
        1870        1001
        1869        1041
           0           0           0
 New element
        1872        1001        1000         960
          12
          12
        1953        1042
        1952        1002
        1951        1041
        1950        1001
        1949         961
        1870        1040
        1871        1000
        1792         960
        1793         920
        1794         999
        1873         959
        1874         919
           0           0           0
 New element
        1873         960         961        1001
          12
          12
        1792         919
        1793         959
        1794         920
        1795         960
        1796        1000
        1875         921
        1874         961
        1953        1001
        1952        1041
        1951         962
        1872        1002
        1871        1042
           0           0           0
 New element
        1874        1002        1001         961
          12
          12
        1955        1043
        1954        1003
        1953        1042
        1952        1002
        1951         962
        1872        1041
        1873        1001
        1794         961
        1795         921
        1796        1000
        1875         960
        1876         920
           0           0           0
 New element
        1875         961         962        1002
          12
          12
        1794         920
        1795         960
        1796         921
        1797         961
        1798        1001
        1877         922
        1876         962
        1955        1002
        1954        1042
        1953         963
        1874        1003
        1873        1043
           0           0           0
 New element
        1876        1003        1002         962
          12
          12
        1957        1044
        1956        1004
        1955        1043
        1954        1003
        1953         963
        1874        1042
        1875        1002
        1796         962
        1797         922
        1798        1001
        1877         961
        1878         921
           0           0           0
 New element
        1877         962         963        1003
          12
          12
        1796         921
        1797         961
        1798         922
        1799         962
        1800        1002
        1879         923
        1878         963
        1957        1003
        1956        1043
        1955         964
        1876        1004
        1875        1044
           0           0           0
 New element
        1878        1004        1003         963
          12
          12
        1959        1045
        1958        1005
        1957        1044
        1956        1004
        1955         964
        1876        1043
        1877        1003
        1798         963
        1799         923
        1800        1002
        1879         962
        1880         922
           0           0           0
 New element
        1879         963         964        1004
          12
          12
        1798         922
        1799         962
        1800         923
        1801         963
        1802        1003
        1881         924
        1880         964
        1959        1004
        1958        1044
        1957         965
        1878        1005
        1877        1045
           0           0           0
 New element
        1880        1005        1004         964
          12
          12
        1961        1046
        1960        1006
        1959        1045
        1958        1005
        1957         965
        1878        1044
        1879        1004
        1800         964
        1801         924
        1802        1003
        1881         963
        1882         923
           0           0           0
 New element
        1881         964         965        1005
          12
          12
        1800         923
        1801         963
        1802         924
        1803         964
        1804        1004
        1883         925
        1882         965
        1961        1005
        1960        1045
        1959         966
        1880        1006
        1879        1046
           0           0           0
 New element
        1882        1006        1005         965
          12
          12
        1963        1047
        1962        1007
        1961        1046
        1960        1006
        1959         966
        1880        1045
        1881        1005
        1802         965
        1803         925
        1804        1004
        1883         964
        1884         924
           0           0           0
 New element
        1883         965         966        1006
          12
          12
        1802         924
        1803         964
        1804         925
        1805         965
        1806        1005
        1885         926
        1884         966
        1963        1006
        1962        1046
        1961         967
        1882        1007
        1881        1047
           0           0           0
 New element
        1884        1007        1006         966
          12
          12
        1965        1048
        1964        1008
        1963        1047
        1962        1007
        1961         967
        1882        1046
        1883        1006
        1804         966
        1805         926
        1806        1005
        1885         965
        1886         925
           0           0           0
 New element
        1885         966         967        1007
          12
          12
        1804         925
        1805         965
        1806         926
        1807         966
        1808        1006
        1887         927
        1886         967
        1965        1007
        1964        1047
        1963         968
        1884        1008
        1883        1048
           0           0           0
 New element
        1886        1008        1007         967
          12
          12
        1967        1049
        1966        1009
        1965        1048
        1964        1008
        1963         968
        1884        1047
        1885        1007
        1806         967
        1807         927
        1808        1006
        1887         966
        1888         926
           0           0           0
 New element
        1887         967         968        1008
          12
          12
        1806         926
        1807         966
        1808         927
        1809         967
        1810        1007
        1889         928
