       0.31088198724501925D+02       0.47852642868102002D+02       0.46227999600392884D+02       0.35787040354100114D+02       0.44308621922005287D+02       0.52650144273754314D+02       0.53270013408962107D+02       0.56386047322987729D+02       0.52190094495841379D+02       0.53217144788241271D+02
       0.53277104141865934D+02       0.45871773773419342D+02       0.65497385653504722D+02       0.54453934133104362D+02       0.57390291963726042D+02       0.42071016630491236D+02       0.34020625481436731D+02       0.22555205275147365D+02       0.48607448407907810D+02       0.46577226868452883D+02
       0.49748871142233213D+02       0.19472459580032879D+02       0.14610538073875199D+02       0.10874634752738999D+02       0.28266833785417045D+02       0.49073966865884628D+02       0.46705149911157790D+02       0.10197167059868208D+02       0.10948252274982387D+02       0.14845685974604152D+02
       0.22475473141176344D+02       0.50328021964597781D+02       0.50926686497496299D+02       0.16268114904999234D+02       0.22957781124721613D+02       0.34516133054639070D+02       0.28057544940236369D+02       0.46243323123699483D+02       0.47894019910447895D+02       0.37268643881173048D+02
       0.46285444227122234D+02       0.53418730431527692D+02       0.48205668200184228D+02       0.51870177591863737D+02       0.47641682016245241D+02       0.53428266203768359D+02       0.52447615527384428D+02       0.43864048637782659D+02       0.65437380055598709D+02       0.57454132190828865D+02
       0.56182447704478854D+02       0.40667041081469826D+02       0.31739252327491126D+02       0.20768501600790749D+02       0.53651853285502874D+02       0.50044895474812769D+02       0.54737421515974390D+02       0.18440824692209087D+02       0.13609528533063285D+02       0.10611197497802472D+02
       0.31356438016458878D+02       0.46602364346897318D+02       0.46689246969887051D+02       0.10135328830757709D+02       0.11368749657872257D+02       0.16026153568681480D+02       0.22703457121787221D+02       0.50870750844038334D+02       0.48902297798010515D+02       0.17155996441786140D+02
       0.24899068446951038D+02       0.36816651117810380D+02       0.25767653475540822D+02       0.48063035646619788D+02       0.50445081422093160D+02       0.38737433259692025D+02       0.48099266281267077D+02       0.53897031382357611D+02       0.43087593116926008D+02       0.47444032729754504D+02
       0.46272886421051417D+02       0.53513151541099418D+02       0.51345950281830959D+02       0.41733280967201800D+02       0.63866669460284790D+02       0.55964773468344596D+02       0.51550783366125167D+02       0.39229273349618218D+02       0.29504167575101910D+02       0.19119712583759949D+02
       0.58229264891112464D+02       0.55011811655757853D+02       0.57499465455562245D+02       0.17470063640662886D+02       0.12753199509535063D+02       0.10474369076957029D+02       0.35188348834947575D+02       0.46816596786045451D+02       0.50347287355926397D+02       0.10126399050715357D+02
       0.11921998399912322D+02       0.17355587332003683D+02       0.23381135436626920D+02       0.48728918228712971D+02       0.46510679948565624D+02       0.18105947245696800D+02       0.26952758860042628D+02       0.39099453273889132D+02       0.24154029761432067D+02       0.50552786976512373D+02
       0.50803402844682260D+02       0.40184558188302987D+02       0.49719027172549616D+02       0.54076043249048872D+02       0.38250457141288159D+02       0.46316271982389175D+02       0.48234687734161113D+02       0.53471123608783657D+02       0.49992366022231799D+02       0.39513118153130328D+02
       0.60934157338756663D+02       0.51232954724414711D+02       0.47260183116979256D+02       0.37766802764224288D+02       0.27339787163499985D+02       0.17615191016314480D+02       0.61955722828826353D+02       0.57526132964407410D+02       0.55733778709157946D+02       0.16561145105362709D+02
       0.12360602331308472D+02       0.38359927674753941D+02       0.40370064900278223D+02       0.24920238797327890D+02       0.53021521983166210D+02       0.44211467894637472D+02       0.24889103008379823D+02       0.21399478922556835D+02       0.13324384969440713D+02       0.49433878221971717D+02
       0.26499430181410546D+02       0.38159532445397033D+02       0.33138616753148717D+02       0.45935057812149175D+02       0.47696722222916030D+02       0.47753178819216160D+02       0.46849632699165348D+02       0.54129150432110379D+02       0.56383445084962652D+02       0.59568231139524244D+02
       0.49551191002754081D+02       0.54276585345148348D+02       0.51526451718544287D+02       0.65993210491519207D+02       0.53844271948195605D+02       0.42122831678256809D+02       0.52809184637724123D+02       0.49342211368359422D+02       0.53167022085903135D+02       0.51460791863449103D+02
       0.29627662119054968D+02       0.20367898270236740D+02       0.46864745736612136D+02       0.48062388573864645D+02       0.46747298457929745D+02       0.37558315860927934D+02       0.15521431164977033D+02       0.14545715530908705D+02       0.51552077121004046D+02       0.54397646963182417D+02
       0.51942191630178421D+02       0.36074299597274724D+02       0.17168232730473381D+02       0.23979085390122687D+02       0.54790580055197516D+02       0.48994308910664259D+02       0.52901874217003304D+02       0.39152949445837827D+02       0.35004300901138969D+02       0.47791993835995171D+02
       0.47203169936802887D+02       0.48360872370929684D+02       0.46693921476150422D+02       0.55868188234827237D+02       0.57418398989195509D+02       0.59253336730172890D+02       0.50256882251615302D+02       0.54389341639867943D+02       0.52270267386813011D+02       0.65683227970220059D+02
       0.52344892865152964D+02       0.40166379397053618D+02       0.52394275814045621D+02       0.48614785402293549D+02       0.52532414879749155D+02       0.49731966644854815D+02       0.27967592931749969D+02       0.19361372851336540D+02       0.46668229676316152D+02       0.48723880905342121D+02
       0.46677576189027349D+02       0.37127862040381679D+02       0.15145069621523417D+02       0.14702650006254574D+02       0.52405782374144650D+02       0.54428641352215685D+02       0.52655287241410257D+02       0.36086595730496974D+02       0.17907114342908134D+02       0.25393186259887553D+02
       0.54236388663277175D+02       0.48300084257994051D+02       0.52218863593470964D+02       0.40010897618981382D+02       0.36915217084109230D+02       0.49577109018967420D+02       0.46854513310654767D+02       0.49061060641627833D+02       0.46701852717439415D+02       0.57559183387218539D+02
       0.58269604070199520D+02       0.58731557823354677D+02       0.50947083431766615D+02       0.54338064415491687D+02       0.52940224258252343D+02       0.65134089043385259D+02       0.50722857990171342D+02       0.38213164552128468D+02       0.51869136238687162D+02       0.47969046506297197D+02
       0.51812794272433642D+02       0.48054742926402021D+02       0.26394698707685702D+02       0.18456847649494634D+02       0.46626250474748119D+02       0.49463146669236330D+02       0.46772162779410763D+02       0.36794827696006294D+02       0.14852672045517783D+02       0.14940095472060715D+02
       0.53209849669922129D+02       0.54295341180779900D+02       0.53279383028624636D+02       0.36111719072759342D+02       0.18744384980074390D+02       0.26904067650561526D+02       0.53561177443420448D+02       0.47701591901421189D+02       0.51465377614542177D+02       0.41004019575212872D+02
       0.38856774466154654D+02       0.51270955795730430D+02       0.46661602001427021D+02       0.49823942997833335D+02       0.46873016348765098D+02       0.59171502193908211D+02       0.58926393280219258D+02       0.58009526466837094D+02       0.51591036617383025D+02       0.54124935911356026D+02
       0.53507814873969117D+02       0.64357222920210745D+02       0.49341249534258104D+02       0.51799554973339148D+02       0.51295014797660983D+02       0.47512345120570380D+02       0.51083300863636197D+02       0.59194536967520449D+02       0.58320062929393039D+02       0.57260486542129279D+02
       0.46654376064082584D+02       0.50071294693694618D+02       0.46957997539147698D+02       0.51942659589322631D+02       0.56436818946917825D+02       0.47575181087908774D+02       0.52167713376253936D+02       0.31127925093693314D+02       0.49496234407059710D+02       0.43473779143029091D+02
       0.12567225324858917D+02       0.40983750644648950D+02       0.14158224867903348D+02       0.29440096877659759D+02       0.13436796850654394D+02       0.39981304973898951D+02       0.44093477803727069D+02       0.47885749778883493D+02       0.36720887962916329D+02       0.48252602111370436D+02
       0.36936645050151576D+02       0.50442179544625972D+02       0.54836419887096774D+02       0.60680226080759390D+02       0.57170194265882301D+02       0.66478638370959288D+02       0.60001560402311611D+02       0.64269790143421545D+02       0.61126798674181494D+02       0.55833956338103896D+02
       0.66183609353779801D+02       0.54090515242953458D+02       0.64039728975640656D+02       0.54659747393887180D+02       0.48731326397687091D+02       0.44360913101509610D+02       0.47337514160468203D+02       0.32525234402723711D+02       0.41912158225347092D+02       0.41212797136324561D+02
       0.43966010843097301D+02       0.45143137642872219D+02       0.32460413997891060D+02       0.26150546248079856D+02       0.27636636757533996D+02       0.40301060037231082D+02       0.45093436745027191D+02       0.43915104537610219D+02       0.30752450351478895D+02       0.30730341583697548D+02
       0.26953928259668555D+02       0.40584497125874009D+02       0.44490495442418649D+02       0.49084996382031854D+02       0.38148360510663423D+02       0.50672283645595080D+02       0.38878640969452640D+02       0.52158972838743125D+02       0.56222001766242862D+02       0.61271949703454673D+02
       0.59220742121242772D+02       0.66736113811356148D+02       0.61843342246000958D+02       0.64476632924200473D+02       0.60470906867259096D+02       0.54432437901394565D+02       0.65274252907584668D+02       0.51710630582668713D+02       0.62562313175391864D+02       0.52909894089208677D+02
       0.47567426623113697D+02       0.44009444456694574D+02       0.45197434226624189D+02       0.31232421474960169D+02       0.39761783735682783D+02       0.40742640892479187D+02       0.44179537733980204D+02       0.45279031774029022D+02       0.31908327811774498D+02       0.26133622040608223D+02
       0.27134140211055723D+02       0.40307162327011177D+02       0.44887378384060455D+02       0.43784301394040106D+02       0.30931592932195084D+02       0.31946982532129962D+02       0.27405470127384291D+02       0.40992181229382645D+02       0.45052416247671751D+02       0.50391481314854730D+02
       0.39750855367097699D+02       0.53073710947470985D+02       0.40970750409982735D+02       0.53907440546180247D+02       0.57525911122630291D+02       0.61627461588316464D+02       0.61112265962832190D+02       0.66633404235872376D+02       0.63438408723248273D+02       0.64394092203940048D+02
       0.59604025855556600D+02       0.53000870105130197D+02       0.64063206988357948D+02       0.49293450926671554D+02       0.60821946050160847D+02       0.51174718276823342D+02       0.46541568408123318D+02       0.43810008689119869D+02       0.43164024287551790D+02       0.30114834542541896D+02
       0.37752903344253752D+02       0.40412718054602941D+02       0.44426636338833291D+02       0.45347125739758141D+02       0.31475487439914975D+02       0.26195600970696496D+02       0.26746343600401808D+02       0.40285299289832452D+02       0.44646130496677230D+02       0.43747751825723505D+02
       0.31185802961627498D+02       0.33341766731354028D+02       0.27979237350470008D+02       0.41549328521677097D+02       0.45782053714394138D+02       0.51774901096696183D+02       0.41519638591491606D+02       0.55412071928467213D+02       0.43191233489945901D+02       0.55647308935488546D+02
       0.58709362313028834D+02       0.61735495082539124D+02       0.62801536207264000D+02       0.66172960251731581D+02       0.64750528163874620D+02       0.64024539957193667D+02       0.58553181012020929D+02       0.51578926579875542D+02       0.62579976840401862D+02       0.46882459407682163D+02
       0.58857651456906204D+02       0.49492735749377417D+02       0.45670489248969538D+02       0.43746277655601752D+02       0.41263894033703714D+02       0.29164476333541295D+02       0.35903818835078162D+02       0.40203974420952129D+02       0.44163131020172642D+02       0.22950108211716419D+02
       0.30752122720361328D+02       0.28221312572028754D+02       0.23659326766179298D+02       0.27434004500627545D+02       0.19194097989958138D+02       0.20013430802796297D+02       0.27041942132118663D+02       0.14441846014384581D+02       0.13404664371593244D+02       0.20486432193243893D+02
       0.28567030558356720D+02       0.39915521665688921D+02       0.21522519828376240D+02       0.34617824214672510D+02       0.23043764180879577D+02       0.41833843762780347D+02       0.52808462573274355D+02       0.61895217688486326D+02       0.44845575366203342D+02       0.51545440634149443D+02
       0.45678922494584960D+02       0.60517903487874321D+02       0.62555051891155159D+02       0.54431345467562863D+02       0.53849056900343577D+02       0.40195744629572800D+02       0.49351441622527588D+02       0.47935135342620697D+02       0.41719239027519535D+02       0.29912371430870671D+02
       0.34402320360924627D+02       0.18018803991677007D+02       0.28297571305752385D+02       0.24220436068620963D+02       0.22243064273393884D+02       0.18908313612022425D+02       0.14930728734236132D+02       0.92054262816535726D+01       0.11592833056201917D+02       0.15520643548156412D+02
       0.18996865012345111D+02       0.22546231920425001D+02       0.11320791662019159D+02       0.15811158337362583D+02       0.10542013855597204D+02       0.21975851585944721D+02       0.30472119396689280D+02       0.42444345626727198D+02       0.23440268571165621D+02       0.36952810422725577D+02
       0.25134482801603216D+02       0.44379951400990286D+02       0.55053243405585299D+02       0.62768674092300373D+02       0.46931192227597542D+02       0.51776094651762186D+02       0.47360495274885608D+02       0.60775503946416791D+02       0.61584552574186226D+02       0.52140507730341213D+02
       0.52958154029283619D+02       0.37944344407890078D+02       0.48013878376917432D+02       0.45464717014272715D+02       0.39206204583437454D+02       0.28055823552700421D+02       0.31994015172352391D+02       0.16441675798172149D+02       0.26067069115080930D+02       0.22613435927258102D+02
       0.21284796992691621D+02       0.18677074934564637D+02       0.13887713140392936D+02       0.91757453032950860D+01       0.10825759504893778D+02       0.15492844920663128D+02       0.19390321954632793D+02       0.23720467925265378D+02       0.11771500820699615D+02       0.17320992606130982D+02
       0.11244063957686622D+02       0.23507348721991221D+02       0.32540671864169674D+02       0.45004966948700030D+02       0.25497750423216946D+02       0.39237287081877717D+02       0.27327656502434230D+02       0.46882233843884897D+02       0.57108382595543226D+02       0.63290184433045425D+02
       0.48833902416138606D+02       0.51684105811968834D+02       0.48807848677221052D+02       0.60672760512823892D+02       0.60288090808105771D+02       0.49716584588647436D+02       0.51766257740808413D+02       0.35626630795658322D+02       0.46429367821427753D+02       0.42932361505335578D+02
       0.36770148278812876D+02       0.26374264541596837D+02       0.29640059257842061D+02       0.15021913919541857D+02       0.23929723821568633D+02       0.21182041434252035D+02       0.20485428689966636D+02       0.18566701881750202D+02       0.13004565579746378D+02       0.92840844789342025D+01
       0.10208657391433851D+02       0.15594380504292188D+02       0.19917789199149798D+02       0.25069855300943761D+02       0.12369082635579582D+02       0.18985730705869106D+02       0.12098281964638069D+02       0.25213571532782154D+02       0.34757868909497347D+02       0.47557799047349917D+02
       0.27678928206446923D+02       0.41434260889568030D+02       0.29600557507877820D+02       0.49298215192533533D+02       0.58932332419365522D+02       0.63448190512531774D+02       0.50517596603933754D+02       0.51271372180160206D+02       0.49992617628370162D+02       0.60211902522984047D+02
       0.58693690239246010D+02       0.47204384578756333D+02       0.50297559525046921D+02       0.33278915983049195D+02       0.44628552891259410D+02       0.40379596340925247D+02       0.34440949855628332D+02       0.24871325284056145D+02       0.27368537069019716D+02       0.13761663601871531D+02
       0.21905998443187663D+02       0.19925218600082754D+02       0.19605395029810676D+02       0.12295285877522730D+02       0.12189065492128217D+02       0.36283203040565610D+02       0.92818806658426674D+01       0.31799630005479006D+02       0.35922197748339620D+02       0.10876548514226936D+02
       0.43261632213051293D+02       0.13527204797928183D+02       0.26733597004890434D+02       0.12025337450576389D+02       0.17424410661460929D+02       0.27738648053722361D+02       0.17500665828434414D+02       0.32973292835056064D+02       0.21710738680188797D+02       0.30893295548485749D+02
       0.38803478833220005D+02       0.46368212490194090D+02       0.38924133253085884D+02       0.49362395653932879D+02       0.43690452246751704D+02       0.46552066777949264D+02       0.46912031802413480D+02       0.40165940061339533D+02       0.47052038271800818D+02       0.38382069726216955D+02
       0.47241984796577626D+02       0.36070381995480275D+02       0.29317959743635967D+02       0.18692160502148308D+02       0.29417397131143208D+02       0.16796207958823711D+02       0.26831116669418925D+02       0.15317803940509831D+02       0.11185954474262523D+02       0.75887280907575496D+01
       0.11252663823296391D+02       0.81090969367922412D+01       0.10474210250879944D+02       0.68445782670628681D+01       0.76888079722270879D+01       0.11499115586593733D+02       0.77515255256750404D+01       0.14629992728837898D+02       0.94346187670851087D+01       0.13215745729420387D+02
       0.19215099382176362D+02       0.29949456994234630D+02       0.19294503269220261D+02       0.35238667924588832D+02       0.23750239087153304D+02       0.33062971569275760D+02       0.40686613345243977D+02       0.47087952507158761D+02       0.40811676714546387D+02       0.49585260240203745D+02
       0.45316984662255457D+02       0.46764492323375684D+02       0.46111938146116699D+02       0.38241081016582491D+02       0.46249995178454277D+02       0.36200105354527942D+02       0.45948816418236859D+02       0.33983191725000744D+02       0.27114068742943367D+02       0.16938339787323084D+02
       0.27208865166794094D+02       0.15249199533933119D+02       0.24659143025064825D+02       0.13817192536880242D+02       0.10183092417858012D+02       0.73258749089499142D+01       0.10248532578538004D+02       0.80796163624340522D+01       0.97155372418203871D+01       0.68155752977747168D+01
       0.81298368364689306D+01       0.12695655013015802D+02       0.81929853700055553D+01       0.16112031909361296D+02       0.10129393896334937D+02       0.14654489750890349D+02       0.21127096203045955D+02       0.32165285335604743D+02       0.21210018600432662D+02       0.37453352685529218D+02
       0.25886965991649365D+02       0.35182206719426908D+02       0.42401912813194656D+02       0.47517136708015741D+02       0.42531039599466482D+02       0.49496379143102793D+02       0.46716478224776701D+02       0.46679775773338363D+02       0.45040816212401154D+02       0.36191700297491501D+02
       0.45176276134417229D+02       0.33952249755840270D+02       0.44416411431352223D+02       0.31831149676690632D+02       0.24952378572176144D+02       0.15320435336894542D+02       0.25042754150921258D+02       0.13854264742141520D+02       0.22575324619213234D+02       0.12461556219818958D+02
       0.93294744467086304D+01       0.71996133556184727D+01       0.93939083946281841D+01       0.81872139631522849D+01       0.91043791393244149D+01       0.69214187049644966D+01       0.87124294965548543D+01       0.14042553345207020D+02       0.87761824445879899D+01       0.17743484948431071D+02
       0.10973555169536048D+02       0.16235357847878682D+02       0.23145013727986814D+02       0.34354374907175981D+02       0.23231804430329472D+02       0.39581777125715021D+02       0.28098779388887483D+02       0.37217293105437406D+02       0.43917771079671290D+02       0.47647090645726159D+02
       0.44050524141794583D+02       0.49097569910092936D+02       0.47861751806107677D+02       0.46299631048363459D+02       0.43719770425314195D+02       0.34052417832645389D+02       0.43852048011419107D+02       0.31673442808311979D+02       0.42674139558143516D+02       0.29647394928022131D+02
       0.22858376623703204D+02       0.13846083046699075D+02       0.22944608865994169D+02       0.12613990558541989D+02       0.20599658080348000D+02       0.11253939861479337D+02       0.86536275107805256D+01       0.15497261094597333D+02       0.88290329669121359D+01       0.45323381033168509D+02
       0.99844286736291998D+01       0.40793107955441556D+02       0.46650570738241385D+02       0.16653054690916644D+02       0.44906160303742205D+02       0.27123995781678701D+02       0.44618658141738671D+02       0.18768378755598633D+02       0.21727212252024945D+02       0.32909479350984874D+02
       0.28842212222761169D+02       0.46666053010473455D+02       0.34725107468173839D+02       0.39559374091663507D+02       0.45122445300346207D+02       0.53554300782340881D+02       0.53048195929517625D+02       0.65404149796545198D+02       0.58788127729735891D+02       0.57827122651575294D+02
       0.54162448489362667D+02       0.46636943783332470D+02       0.62800407401259037D+02       0.52712963769820071D+02       0.62917251779233595D+02       0.45545241197683794D+02       0.34641640804451228D+02       0.23086700521042690D+02       0.41963181524408711D+02       0.29922056055293108D+02
       0.40022973885830481D+02       0.22076190741316854D+02       0.15126773258630319D+02       0.11414944573719946D+02       0.22554467430659447D+02       0.22533608677590895D+02       0.24352052970124280D+02       0.13189439818340073D+02       0.11516937048782845D+02       0.15453792619654367D+02
       0.19338889075878964D+02       0.27920751087427455D+02       0.23529920229281775D+02       0.19810453404186021D+02       0.23648931058346918D+02       0.35335427056892684D+02       0.30740005472871495D+02       0.49179014368779001D+02       0.36804491615833228D+02       0.42060292611015271D+02
       0.47216233152959937D+02       0.54359230696247181D+02       0.55293634524907226D+02       0.65666412598656791D+02       0.60673286861713876D+02       0.58077867210283067D+02       0.53267796616285843D+02       0.44497875106017133D+02       0.61829050421570017D+02       0.50254369874148381D+02
       0.61408311566462906D+02       0.43124462990258294D+02       0.32225662093460009D+02       0.21207360386888585D+02       0.39453315590826080D+02       0.28484314971919474D+02       0.37744865061255311D+02       0.20455446833078454D+02       0.14083333310926655D+02       0.11147471336389341D+02
       0.21604036451128682D+02       0.22512180279592439D+02       0.23748771884008811D+02       0.13160422607143682D+02       0.11967369814211214D+02       0.16708075990867922D+02       0.19727934715280526D+02       0.29281176017648786D+02       0.24075708293574138D+02       0.21357830872524360D+02
       0.25711221601272868D+02       0.37774748523446853D+02       0.32801955644358657D+02       0.51663526922547319D+02       0.39027541725967588D+02       0.44513945250441118D+02       0.49126558705301285D+02       0.54839414673891604D+02       0.57349732688274159D+02       0.65561799469469761D+02
       0.62303333440376704D+02       0.57977861124811398D+02       0.52070927562744167D+02       0.42224989492078727D+02       0.60531536761791408D+02       0.47748293738231247D+02       0.59628245133250076D+02       0.40638958024657946D+02       0.29864657396087967D+02       0.19483056137945987D+02
       0.37021363166408996D+02       0.27225171553822616D+02       0.35601187330591010D+02       0.19005688125987415D+02       0.13200094401242504D+02       0.11019202570264206D+02       0.20811900685328617D+02       0.22590550989826387D+02       0.23275947944876648D+02       0.13266379774071792D+02
       0.12564714287528675D+02       0.18128305249362214D+02       0.20249841030379354D+02       0.30821705582520011D+02       0.24758307412429954D+02       0.23074652512235478D+02       0.27898038259122035D+02       0.40191611099565343D+02       0.35013359939588270D+02       0.54074854295945499D+02
       0.41371174759693531D+02       0.46879411522214838D+02       0.50817111382815860D+02       0.54984840065939643D+02       0.59174798019867346D+02       0.65092720813401527D+02       0.63642542873683482D+02       0.57529234303968906D+02       0.50596171848990735D+02       0.39857848085334183D+02
       0.58935996369274257D+02       0.45238265269166916D+02       0.57615556700081036D+02       0.38128792437395170D+02       0.27586813440313804D+02       0.17920626061462841D+02       0.34697195552064038D+02       0.26139165872691045D+02       0.33611756440721763D+02       0.17727163575501308D+02
       0.12727291726364117D+02       0.31628091649193912D+02       0.20522546656342762D+02       0.52056203944438401D+02       0.25936622915617651D+02       0.49543540246267618D+02       0.38647882609832855D+02       0.35381444145294459D+02       0.30037326640055756D+02       0.47601522910793555D+02
       0.49652239276423252D+02       0.37432649011689669D+02       0.37000323215226778D+02       0.45941248721100337D+02       0.44312177782319210D+02       0.48898588622929935D+02       0.46201682656376825D+02       0.50334654937251649D+02       0.57207500720562713D+02       0.65544279629086205D+02
       0.54635030150244290D+02       0.57592863893618230D+02       0.54124630645936897D+02       0.65896035447004635D+02       0.66158978440901706D+02       0.58677073251418697D+02       0.60801261822283564D+02       0.51287743481523968D+02       0.56248830178828975D+02       0.55179378592471664D+02
       0.47464188082753068D+02       0.37983842144959958D+02       0.48695068627961135D+02       0.46452151249502350D+02       0.46969197438121590D+02       0.38691500296619708D+02       0.32851077931429550D+02       0.31185141990406635D+02       0.44355043631610606D+02       0.50753308535016245D+02
       0.48905952744161482D+02       0.35840721275666375D+02       0.31221642003032219D+02       0.33026070034830902D+02       0.45596989971455301D+02       0.46968049331870695D+02       0.49637996243926104D+02       0.37643410082956599D+02       0.38400731544028012D+02       0.48082185432189512D+02
       0.44666025826673589D+02       0.49830297592731405D+02       0.46399473293668279D+02       0.52322015696214216D+02       0.59242648280122324D+02       0.66358228205892658D+02       0.55990584468043778D+02       0.57737205787792732D+02       0.55076811355308102D+02       0.66123464833690974D+02
       0.65255258577705916D+02       0.56605410654150063D+02       0.60157061024292489D+02       0.50256685728669041D+02       0.55456245907619696D+02       0.53184221996702085D+02       0.45348306730362260D+02       0.36633981055611549D+02       0.47573578111398831D+02       0.46790796505553253D+02
       0.46535586532037968D+02       0.37924959736340959D+02       0.32320029652944221D+02       0.31092390400714340D+02       0.44599668009363022D+02       0.50780672241987247D+02       0.49428607290286521D+02       0.35838781546380673D+02       0.31390019532158725D+02       0.33731697372266552D+02
       0.45375475088886098D+02       0.46584307833512931D+02       0.49135955223453180D+02       0.38341822487720250D+02       0.39976190740752124D+02       0.50288705861344447D+02       0.45184043797740948D+02       0.50838463677138300D+02       0.46762688113956230D+02       0.54323856248127065D+02
       0.61120708589498307D+02       0.66845137494505792D+02       0.57267806454774892D+02       0.57679572030152769D+02       0.55924195880969435D+02       0.66032721763661826D+02       0.64051909602416629D+02       0.54434947417058325D+02       0.59306008992696327D+02       0.49288229442812394D+02
       0.54545152670811149D+02       0.51185603286212825D+02       0.43340193767979912D+02       0.35461235692002248D+02       0.46591155008540973D+02       0.47226675011270387D+02       0.46266568843642169D+02       0.37312844397685296D+02       0.31905978043641475D+02       0.31049473969902156D+02
       0.44874273813118386D+02       0.50681368564988929D+02       0.49895718059620407D+02       0.35846205274301390D+02       0.31630426700456308D+02       0.34590305505083329D+02       0.45114300812268468D+02       0.46312317646455583D+02       0.48594124326124167D+02       0.39201784827335594D+02
       0.41718283419498675D+02       0.52522458257199290D+02       0.45869515013527874D+02       0.51889969142428981D+02       0.47287394836310362D+02       0.56297771240113121D+02       0.62798501003926994D+02       0.66992795004687920D+02       0.58428167846576130D+02       0.57422090894676096D+02
       0.56636085961979724D+02       0.65626237211722355D+02       0.62578419284990055D+02       0.52211348773001255D+02       0.58274977126286679D+02       0.48413455533806086D+02       0.53548380766766698D+02       0.49224298159858868D+02       0.41466223258604508D+02       0.34461107439419784D+02
       0.45764098398372134D+02       0.47731675770150801D+02       0.46162080915350032D+02       0.36839749266812866D+02       0.31995554924368349D+02       0.54476824986094137D+02       0.45507776523047752D+02       0.47135124954669259D+02       0.52915410603523654D+02       0.51251668908550272D+02
       0.21803727268318067D+02       0.54846038089872053D+02       0.16108640066960387D+02       0.55515567242016807D+02       0.36364155843590765D+02       0.54552075229748098D+02       0.48890999620328543D+02       0.45604076617204804D+02       0.49078181912469660D+02       0.35146648596751909D+02
       0.44228616622895551D+02       0.43178149679348344D+02       0.46241995568111399D+02       0.48255394873480441D+02       0.35259287154648888D+02       0.29112302442921504D+02       0.30509100720853048D+02       0.43659233720253056D+02       0.48438373148732332D+02       0.46525206088302397D+02
       0.33801784003664139D+02       0.32432234962309138D+02       0.29563022783653430D+02       0.42691593864421186D+02       0.45483475019244246D+02       0.48199972082346093D+02       0.39104701517684198D+02       0.50340623184121647D+02       0.39409125612780628D+02       0.50949190298495061D+02
       0.54008489214824685D+02       0.58766036727605766D+02       0.58245750675187566D+02       0.66953855087041646D+02       0.61412479596914970D+02       0.62668642571130874D+02       0.58609186298279738D+02       0.53668814351728606D+02       0.65432042387372903D+02       0.53645194452974756D+02
       0.63727804035810379D+02       0.53123431514266365D+02       0.47942761178318499D+02       0.45457731796636061D+02       0.47062170340255562D+02       0.33905950373123964D+02       0.42146475422655982D+02       0.42881697770495215D+02       0.46643304333734932D+02       0.48498559977438667D+02
       0.34792219407737072D+02       0.29069564123500612D+02       0.30044707303573414D+02       0.43700873145189803D+02       0.48170795710522945D+02       0.46136333673717729D+02       0.33885489973961661D+02       0.33426014927927383D+02       0.29878701492706064D+02       0.42797499893621783D+02
       0.45675004028869537D+02       0.49182680436508385D+02       0.40432853000989844D+02       0.52655746385702813D+02       0.41290791216936093D+02       0.52461899995489027D+02       0.55169219748309501D+02       0.59185734174664681D+02       0.60119078289989666D+02       0.67029456789255519D+02
       0.63084727377782478D+02       0.62725572892488955D+02       0.57936708088121826D+02       0.52462995950335674D+02       0.64416697609765620D+02       0.51337986686227460D+02       0.62161156976143658D+02       0.51594527386978946D+02       0.47129655598675846D+02       0.45462041141892236D+02
       0.45145240964692391D+02       0.32839521391902977D+02       0.40199948599093112D+02       0.42722657000981407D+02       0.47069257849623746D+02       0.48647409376383479D+02       0.34438185593364636D+02       0.29086505604332572D+02       0.29687464943500299D+02       0.43684174876993922D+02
       0.47828745045200520D+02       0.45809873288210362D+02       0.34016660670428131D+02       0.34590940731548983D+02       0.30295118474456768D+02       0.43032586831937543D+02       0.46030088279329995D+02       0.50269514334629562D+02       0.41933229145058114D+02       0.54939809915954392D+02
       0.43317405419305182D+02       0.54001329384746356D+02       0.56251616800037347D+02       0.59391405773616633D+02       0.61825206252160854D+02       0.66754382176849745D+02       0.64501207019682283D+02       0.62518552916558320D+02       0.57093088747681954D+02       0.51265559677147721D+02
       0.63128294420011294D+02       0.49024681785913245D+02       0.60360277992221128D+02       0.50113673340522233D+02       0.46468823986392835D+02       0.45600216378830609D+02       0.43355347419000559D+02       0.31939005553567291D+02       0.38408951665122686D+02       0.42680833783626291D+02
       0.47490684793463316D+02       0.48693039046091563D+02       0.34178505535544488D+02       0.29164210372049983D+02       0.29422871737236086D+02       0.43610756813726525D+02       0.47433327513950950D+02       0.45573717956386865D+02       0.34209693575848107D+02       0.35933036891320164D+02
       0.30827432577432354D+02       0.43414741463950108D+02       0.46551247562283400D+02       0.51430396550284449D+02       0.43596066816353961D+02       0.57147469731238679D+02       0.45465538397730732D+02       0.55527929079918422D+02       0.57405010945004285D+02       0.62152675207195102D+02
       0.63261545258486159D+02       0.40406868397723194D+02       0.64652728466053546D+02       0.42238463808039398D+02       0.13904035848590000D+02       0.53049376293856668D+02       0.15105318175235327D+02       0.42373451434757840D+02       0.26038711421588165D+02       0.50300755617421544D+02
