 Mesh data
        1145         621
        1098         597
        1099         573
        1100         620
        1147         596
        1148         572
           1           0           0
 New element
        1147         597         598         622
           9
          12
        1098         572
        1099         596
        1100         573
        1101         597
        1102         621
        1149         574
        1148         598
           0         622
           0        1348
           0         599
        1146         623
        1145        1349
           0           0           0
 New element
        1148         623         622         598
           7
          12
           0        1350
           0         624
           0        1349
           0         623
           0         599
        1146        1348
        1147         622
        1100         598
        1101         574
        1102         621
        1149         597
        1150         573
           1           0           0
 New element
        1149         598         599         623
           9
          12
        1100         573
        1101         597
        1102         574
        1103         598
        1104         622
        1151         575
        1150         599
           0         623
           0        1349
           0         600
        1148         624
        1147        1350
           0           0           0
 New element
        1150         624         623         599
           7
          12
           0        1351
           0         625
           0        1350
           0         624
           0         600
        1148        1349
        1149         623
        1102         599
        1103         575
        1104         622
        1151         598
        1152         574
           1           0           0
 New element
        1151         599         600         624
           6
          12
        1102         574
        1103         598
        1104         575
           0         599
           0         623
           0        1322
        1152         600
           0         624
           0        1350
           0        1324
        1150         625
        1149        1351
           0           0           0
 New element
        1152         625         624         600
           3
          12
           0        1352
           0        1326
           0        1351
           0         625
           0        1324
        1150        1350
        1151         624
        1104         600
           0        1322
           0         623
           0         599
           0         575
           1           0           1
 New element
        1153         626         627         651
           3
          12
        1152        1353
        1152        1379
        1152        1354
        1152         626
        1152        1381
        1155        1355
        1154         627
        1201         651
        1152        1383
        1152         628
        1152         652
        1152         676
           1           0           1
 New element
        1154         652         651         627
           6
          12
        1203         677
        1202         653
        1201         676
        1152         652
        1152         628
        1152        1383
        1153         651
        1152         627
        1152        1355
        1152        1381
        1155         626
        1156        1354
           0           0           0
 New element
        1155         627         628         652
           7
          12
        1152        1354
        1152         626
        1152        1355
        1152         627
        1152         651
        1157        1356
        1156         628
        1203         652
        1202         676
        1201         629
        1154         653
        1153         677
           1           0           0
 New element
        1156         653         652         628
           9
          12
        1205         678
        1204         654
        1203         677
        1202         653
        1201         629
        1154         676
        1155         652
        1152         628
        1152        1356
        1152         651
        1157         627
        1158        1355
           0           0           0
 New element
        1157         628         629         653
           7
          12
        1152        1355
        1152         627
        1152        1356
        1152         628
        1152         652
        1159        1357
        1158         629
        1205         653
        1204         677
        1203         630
        1156         654
        1155         678
           1           0           0
 New element
        1158         654         653         629
           9
          12
        1207         679
        1206         655
        1205         678
        1204         654
        1203         630
        1156         677
        1157         653
        1152         629
        1152        1357
        1152         652
        1159         628
        1160        1356
           0           0           0
 New element
        1159         629         630         654
           7
          12
        1152        1356
        1152         628
        1152        1357
        1152         629
        1152         653
        1161        1358
        1160         630
        1207         654
        1206         678
        1205         631
        1158         655
        1157         679
           1           0           0
 New element
        1160         655         654         630
           9
          12
        1209         680
        1208         656
        1207         679
        1206         655
        1205         631
        1158         678
        1159         654
        1152         630
        1152        1358
        1152         653
        1161         629
        1162        1357
           0           0           0
 New element
        1161         630         631         655
           7
          12
        1152        1357
        1152         629
        1152        1358
        1152         630
        1152         654
        1163        1359
        1162         631
        1209         655
        1208         679
        1207         632
        1160         656
        1159         680
           1           0           0
 New element
        1162         656         655         631
           9
          12
        1211         681
        1210         657
        1209         680
        1208         656
        1207         632
        1160         679
        1161         655
        1152         631
        1152        1359
        1152         654
        1163         630
        1164        1358
           0           0           0
 New element
        1163         631         632         656
           7
          12
        1152        1358
        1152         630
        1152        1359
        1152         631
        1152         655
        1165        1360
        1164         632
        1211         656
        1210         680
        1209         633
        1162         657
        1161         681
           1           0           0
 New element
        1164         657         656         632
           9
          12
        1213         682
        1212         658
        1211         681
        1210         657
        1209         633
        1162         680
        1163         656
        1152         632
        1152        1360
        1152         655
        1165         631
        1166        1359
           0           0           0
 New element
        1165         632         633         657
           7
          12
        1152        1359
        1152         631
        1152        1360
        1152         632
        1152         656
        1167        1361
        1166         633
        1213         657
        1212         681
        1211         634
        1164         658
        1163         682
           1           0           0
 New element
        1166         658         657         633
           9
          12
        1215         683
        1214         659
        1213         682
        1212         658
        1211         634
        1164         681
        1165         657
        1152         633
        1152        1361
        1152         656
        1167         632
        1168        1360
           0           0           0
 New element
        1167         633         634         658
           7
          12
        1152        1360
        1152         632
        1152        1361
        1152         633
        1152         657
        1169        1362
        1168         634
        1215         658
        1214         682
        1213         635
        1166         659
        1165         683
           1           0           0
 New element
        1168         659         658         634
           9
          12
        1217         684
        1216         660
        1215         683
        1214         659
        1213         635
        1166         682
        1167         658
        1152         634
        1152        1362
        1152         657
        1169         633
        1170        1361
           0           0           0
 New element
        1169         634         635         659
           7
          12
        1152        1361
        1152         633
        1152        1362
        1152         634
        1152         658
        1171        1363
        1170         635
        1217         659
        1216         683
        1215         636
        1168         660
        1167         684
           1           0           0
 New element
        1170         660         659         635
           9
          12
        1219         685
        1218         661
        1217         684
        1216         660
        1215         636
        1168         683
        1169         659
        1152         635
        1152        1363
        1152         658
        1171         634
        1172        1362
           0           0           0
 New element
        1171         635         636         660
           7
          12
        1152        1362
        1152         634
        1152        1363
        1152         635
        1152         659
        1173        1364
        1172         636
        1219         660
        1218         684
        1217         637
        1170         661
        1169         685
           1           0           0
 New element
        1172         661         660         636
           9
          12
        1221         686
        1220         662
        1219         685
        1218         661
        1217         637
        1170         684
        1171         660
        1152         636
        1152        1364
        1152         659
        1173         635
        1174        1363
           0           0           0
 New element
        1173         636         637         661
           7
          12
        1152        1363
        1152         635
        1152        1364
        1152         636
        1152         660
        1175        1365
        1174         637
        1221         661
        1220         685
        1219         638
        1172         662
        1171         686
           1           0           0
 New element
        1174         662         661         637
           9
          12
        1223         687
        1222         663
        1221         686
        1220         662
        1219         638
        1172         685
        1173         661
        1152         637
        1152        1365
        1152         660
        1175         636
        1176        1364
           0           0           0
 New element
        1175         637         638         662
           7
          12
        1152        1364
        1152         636
        1152        1365
        1152         637
        1152         661
        1177        1366
        1176         638
        1223         662
        1222         686
        1221         639
        1174         663
        1173         687
           1           0           0
 New element
        1176         663         662         638
           9
          12
        1225         688
        1224         664
        1223         687
        1222         663
        1221         639
        1174         686
        1175         662
        1152         638
        1152        1366
        1152         661
        1177         637
        1178        1365
           0           0           0
 New element
        1177         638         639         663
           7
          12
        1152        1365
        1152         637
        1152        1366
        1152         638
        1152         662
        1179        1367
        1178         639
        1225         663
        1224         687
        1223         640
        1176         664
        1175         688
           1           0           0
 New element
        1178         664         663         639
           9
          12
        1227         689
        1226         665
        1225         688
        1224         664
        1223         640
        1176         687
        1177         663
        1152         639
        1152        1367
        1152         662
        1179         638
        1180        1366
           0           0           0
 New element
        1179         639         640         664
           7
          12
        1152        1366
        1152         638
        1152        1367
        1152         639
        1152         663
        1181        1368
        1180         640
        1227         664
        1226         688
        1225         641
        1178         665
        1177         689
           1           0           0
 New element
        1180         665         664         640
           9
          12
        1229         690
        1228         666
        1227         689
        1226         665
        1225         641
        1178         688
        1179         664
        1152         640
        1152        1368
        1152         663
        1181         639
        1182        1367
           0           0           0
 New element
        1181         640         641         665
           7
          12
        1152        1367
        1152         639
        1152        1368
        1152         640
        1152         664
        1183        1369
        1182         641
        1229         665
        1228         689
        1227         642
        1180         666
        1179         690
           1           0           0
 New element
        1182         666         665         641
           9
          12
        1231         691
        1230         667
        1229         690
        1228         666
        1227         642
        1180         689
        1181         665
        1152         641
        1152        1369
        1152         664
        1183         640
        1184        1368
           0           0           0
 New element
        1183         641         642         666
           7
          12
        1152        1368
        1152         640
        1152        1369
        1152         641
        1152         665
        1185        1370
        1184         642
        1231         666
        1230         690
        1229         643
        1182         667
        1181         691
           1           0           0
 New element
        1184         667         666         642
           9
          12
        1233         692
        1232         668
        1231         691
        1230         667
        1229         643
        1182         690
        1183         666
        1152         642
        1152        1370
        1152         665
        1185         641
        1186        1369
           0           0           0
 New element
        1185         642         643         667
           7
          12
        1152        1369
        1152         641
        1152        1370
        1152         642
        1152         666
        1187        1371
        1186         643
        1233         667
        1232         691
        1231         644
        1184         668
        1183         692
           1           0           0
 New element
        1186         668         667         643
           9
          12
        1235         693
        1234         669
        1233         692
        1232         668
        1231         644
        1184         691
        1185         667
        1152         643
        1152        1371
        1152         666
        1187         642
        1188        1370
           0           0           0
 New element
        1187         643         644         668
           7
          12
        1152        1370
        1152         642
        1152        1371
        1152         643
        1152         667
        1189        1372
        1188         644
        1235         668
        1234         692
        1233         645
        1186         669
        1185         693
           1           0           0
 New element
        1188         669         668         644
           9
          12
        1237         694
        1236         670
        1235         693
        1234         669
        1233         645
        1186         692
        1187         668
        1152         644
        1152        1372
        1152         667
        1189         643
        1190        1371
           0           0           0
 New element
        1189         644         645         669
           7
          12
        1152        1371
        1152         643
        1152        1372
        1152         644
        1152         668
        1191        1373
        1190         645
        1237         669
        1236         693
        1235         646
        1188         670
        1187         694
           1           0           0
 New element
        1190         670         669         645
           9
          12
        1239         695
        1238         671
        1237         694
        1236         670
        1235         646
        1188         693
        1189         669
        1152         645
        1152        1373
        1152         668
        1191         644
        1192        1372
           0           0           0
 New element
        1191         645         646         670
           7
          12
        1152        1372
        1152         644
        1152        1373
        1152         645
        1152         669
        1193        1374
        1192         646
        1239         670
        1238         694
        1237         647
        1190         671
        1189         695
           1           0           0
 New element
        1192         671         670         646
           9
          12
        1241         696
        1240         672
        1239         695
        1238         671
        1237         647
        1190         694
        1191         670
        1152         646
        1152        1374
        1152         669
        1193         645
        1194        1373
           0           0           0
 New element
        1193         646         647         671
           7
          12
        1152        1373
        1152         645
        1152        1374
        1152         646
        1152         670
        1195        1375
        1194         647
        1241         671
        1240         695
        1239         648
        1192         672
        1191         696
           1           0           0
 New element
        1194         672         671         647
           9
          12
        1243         697
        1242         673
        1241         696
        1240         672
        1239         648
        1192         695
        1193         671
        1152         647
        1152        1375
        1152         670
        1195         646
        1196        1374
           0           0           0
 New element
        1195         647         648         672
           7
          12
        1152        1374
        1152         646
        1152        1375
        1152         647
        1152         671
        1197        1376
        1196         648
        1243         672
        1242         696
        1241         649
        1194         673
        1193         697
           1           0           0
 New element
        1196         673         672         648
           9
          12
        1245         698
        1244         674
        1243         697
        1242         673
        1241         649
        1194         696
        1195         672
        1152         648
        1152        1376
        1152         671
        1197         647
        1198        1375
           0           0           0
 New element
        1197         648         649         673
           7
          12
        1152        1375
        1152         647
        1152        1376
        1152         648
        1152         672
        1199        1377
        1198         649
        1245         673
        1244         697
        1243         650
        1196         674
        1195         698
           1           0           0
 New element
        1198         674         673         649
           9
          12
        1247         699
        1246         675
        1245         698
        1244         674
        1243         650
        1196         697
        1197         673
        1152         649
        1152        1377
        1152         672
        1199         648
        1200        1376
           0           0           0
 New element
        1199         649         650         674
           6
          12
        1152        1376
        1152         648
        1152        1377
        1152         649
        1152         673
        1152        1378
        1200         650
        1247         674
        1246         698
        1245        1380
        1198         675
        1197         699
           1           0           0
 New element
        1200         675         674         650
           6
          12
        1152         700
        1248        1382
        1247         699
        1246         675
        1245        1380
        1198         698
        1199         674
        1152         650
        1152        1378
        1152         673
        1152         649
        1152        1377
           0           0           1
 New element
        1201         651         652         676
           7
          12
        1152         626
        1153        1381
        1154         627
        1155         651
        1156        1383
        1203         628
        1202         652
        1249         676
        1152        1385
        1152         653
        1152         677
        1152         701
           0           0           1
 New element
        1202         677         676         652
           9
          12
        1251         702
        1250         678
        1249         701
        1152         677
        1152         653
        1152        1385
        1201         676
        1154         652
        1155         628
        1156        1383
        1203         651
        1204         627
           0           0           0
 New element
        1203         652         653         677
          12
          12
        1154         627
        1155         651
        1156         628
        1157         652
        1158         676
        1205         629
        1204         653
        1251         677
        1250         701
        1249         654
        1202         678
        1201         702
           0           0           0
 New element
        1204         678         677         653
          12
          12
        1253         703
        1252         679
        1251         702
        1250         678
        1249         654
        1202         701
        1203         677
        1156         653
        1157         629
        1158         676
        1205         652
        1206         628
           0           0           0
 New element
        1205         653         654         678
          12
          12
        1156         628
        1157         652
        1158         629
        1159         653
        1160         677
        1207         630
        1206         654
        1253         678
        1252         702
        1251         655
        1204         679
        1203         703
           0           0           0
 New element
        1206         679         678         654
          12
          12
        1255         704
        1254         680
        1253         703
        1252         679
        1251         655
        1204         702
        1205         678
        1158         654
        1159         630
        1160         677
        1207         653
        1208         629
           0           0           0
 New element
        1207         654         655         679
          12
          12
        1158         629
        1159         653
        1160         630
        1161         654
        1162         678
        1209         631
        1208         655
        1255         679
        1254         703
        1253         656
        1206         680
        1205         704
           0           0           0
 New element
        1208         680         679         655
          12
          12
        1257         705
        1256         681
        1255         704
        1254         680
        1253         656
        1206         703
        1207         679
        1160         655
        1161         631
        1162         678
        1209         654
        1210         630
           0           0           0
 New element
        1209         655         656         680
          12
          12
        1160         630
        1161         654
        1162         631
        1163         655
        1164         679
        1211         632
        1210         656
        1257         680
        1256         704
        1255         657
        1208         681
        1207         705
           0           0           0
 New element
        1210         681         680         656
          12
          12
        1259         706
        1258         682
        1257         705
        1256         681
        1255         657
        1208         704
        1209         680
        1162         656
        1163         632
        1164         679
        1211         655
        1212         631
           0           0           0
 New element
        1211         656         657         681
          12
          12
        1162         631
        1163         655
        1164         632
        1165         656
        1166         680
        1213         633
        1212         657
        1259         681
        1258         705
        1257         658
        1210         682
        1209         706
           0           0           0
 New element
        1212         682         681         657
          12
          12
        1261         707
        1260         683
        1259         706
        1258         682
        1257         658
        1210         705
        1211         681
        1164         657
        1165         633
        1166         680
        1213         656
        1214         632
           0           0           0
 New element
        1213         657         658         682
          12
          12
        1164         632
        1165         656
        1166         633
        1167         657
        1168         681
        1215         634
        1214         658
        1261         682
        1260         706
        1259         659
        1212         683
        1211         707
           0           0           0
 New element
        1214         683         682         658
          12
          12
        1263         708
        1262         684
        1261         707
        1260         683
        1259         659
        1212         706
        1213         682
        1166         658
        1167         634
        1168         681
        1215         657
        1216         633
           0           0           0
 New element
        1215         658         659         683
          12
          12
        1166         633
        1167         657
        1168         634
        1169         658
        1170         682
        1217         635
        1216         659
        1263         683
        1262         707
        1261         660
        1214         684
        1213         708
           0           0           0
 New element
        1216         684         683         659
          12
          12
        1265         709
        1264         685
        1263         708
        1262         684
        1261         660
        1214         707
        1215         683
        1168         659
        1169         635
        1170         682
        1217         658
        1218         634
           0           0           0
 New element
        1217         659         660         684
          12
          12
        1168         634
        1169         658
        1170         635
        1171         659
        1172         683
        1219         636
        1218         660
        1265         684
        1264         708
        1263         661
        1216         685
        1215         709
           0           0           0
 New element
        1218         685         684         660
          12
          12
        1267         710
        1266         686
        1265         709
        1264         685
        1263         661
        1216         708
        1217         684
        1170         660
        1171         636
        1172         683
        1219         659
        1220         635
           0           0           0
 New element
        1219         660         661         685
          12
          12
        1170         635
        1171         659
        1172         636
        1173         660
        1174         684
        1221         637
        1220         661
        1267         685
        1266         709
        1265         662
        1218         686
        1217         710
           0           0           0
 New element
        1220         686         685         661
          12
          12
        1269         711
        1268         687
        1267         710
        1266         686
        1265         662
        1218         709
        1219         685
        1172         661
        1173         637
        1174         684
        1221         660
        1222         636
           0           0           0
 New element
        1221         661         662         686
          12
          12
        1172         636
        1173         660
        1174         637
        1175         661
        1176         685
        1223         638
        1222         662
        1269         686
        1268         710
        1267         663
        1220         687
        1219         711
           0           0           0
 New element
        1222         687         686         662
          12
          12
        1271         712
        1270         688
        1269         711
        1268         687
        1267         663
        1220         710
        1221         686
        1174         662
        1175         638
        1176         685
        1223         661
        1224         637
           0           0           0
 New element
        1223         662         663         687
          12
          12
        1174         637
        1175         661
        1176         638
        1177         662
        1178         686
        1225         639
        1224         663
        1271         687
        1270         711
        1269         664
        1222         688
        1221         712
           0           0           0
 New element
        1224         688         687         663
          12
          12
        1273         713
        1272         689
        1271         712
        1270         688
        1269         664
        1222         711
        1223         687
        1176         663
        1177         639
        1178         686
        1225         662
        1226         638
           0           0           0
 New element
        1225         663         664         688
          12
          12
        1176         638
        1177         662
        1178         639
        1179         663
        1180         687
        1227         640
        1226         664
        1273         688
        1272         712
        1271         665
        1224         689
        1223         713
           0           0           0
 New element
        1226         689         688         664
          12
          12
        1275         714
        1274         690
        1273         713
        1272         689
        1271         665
        1224         712
        1225         688
        1178         664
        1179         640
        1180         687
        1227         663
        1228         639
           0           0           0
 New element
        1227         664         665         689
          12
          12
        1178         639
        1179         663
        1180         640
        1181         664
        1182         688
        1229         641
        1228         665
        1275         689
        1274         713
        1273         666
        1226         690
        1225         714
           0           0           0
 New element
        1228         690         689         665
          12
          12
        1277         715
        1276         691
        1275         714
        1274         690
        1273         666
        1226         713
        1227         689
        1180         665
        1181         641
        1182         688
        1229         664
        1230         640
           0           0           0
 New element
        1229         665         666         690
          12
          12
        1180         640
        1181         664
        1182         641
        1183         665
        1184         689
        1231         642
        1230         666
        1277         690
        1276         714
        1275         667
        1228         691
        1227         715
           0           0           0
 New element
        1230         691         690         666
          12
          12
        1279         716
        1278         692
        1277         715
        1276         691
        1275         667
        1228         714
        1229         690
        1182         666
        1183         642
        1184         689
        1231         665
        1232         641
           0           0           0
 New element
        1231         666         667         691
          12
          12
        1182         641
        1183         665
        1184         642
        1185         666
        1186         690
        1233         643
        1232         667
        1279         691
        1278         715
        1277         668
        1230         692
        1229         716
           0           0           0
 New element
        1232         692         691         667
          12
          12
        1281         717
        1280         693
        1279         716
        1278         692
        1277         668
        1230         715
        1231         691
        1184         667
        1185         643
        1186         690
        1233         666
        1234         642
           0           0           0
 New element
        1233         667         668         692
          12
          12
        1184         642
        1185         666
        1186         643
        1187         667
        1188         691
        1235         644
        1234         668
        1281         692
        1280         716
        1279         669
        1232         693
        1231         717
           0           0           0
 New element
        1234         693         692         668
          12
          12
        1283         718
        1282         694
        1281         717
        1280         693
        1279         669
        1232         716
        1233         692
        1186         668
        1187         644
        1188         691
        1235         667
        1236         643
           0           0           0
 New element
        1235         668         669         693
          12
          12
        1186         643
        1187         667
        1188         644
        1189         668
        1190         692
        1237         645
        1236         669
        1283         693
        1282         717
        1281         670
        1234         694
        1233         718
           0           0           0
 New element
        1236         694         693         669
          12
          12
        1285         719
        1284         695
        1283         718
        1282         694
        1281         670
        1234         717
        1235         693
        1188         669
        1189         645
        1190         692
        1237         668
        1238         644
           0           0           0
 New element
        1237         669         670         694
          12
          12
        1188         644
        1189         668
        1190         645
        1191         669
        1192         693
        1239         646
        1238         670
        1285         694
        1284         718
        1283         671
        1236         695
        1235         719
           0           0           0
 New element
        1238         695         694         670
          12
          12
        1287         720
        1286         696
        1285         719
        1284         695
        1283         671
        1236         718
        1237         694
        1190         670
        1191         646
        1192         693
        1239         669
        1240         645
           0           0           0
 New element
        1239         670         671         695
          12
          12
        1190         645
        1191         669
        1192         646
        1193         670
        1194         694
        1241         647
        1240         671
        1287         695
        1286         719
        1285         672
        1238         696
        1237         720
           0           0           0
 New element
        1240         696         695         671
          12
          12
        1289         721
        1288         697
        1287         720
        1286         696
        1285         672
        1238         719
        1239         695
        1192         671
        1193         647
        1194         694
        1241         670
        1242         646
           0           0           0
 New element
        1241         671         672         696
          12
          12
        1192         646
        1193         670
        1194         647
        1195         671
        1196         695
        1243         648
        1242         672
        1289         696
        1288         720
        1287         673
        1240         697
        1239         721
           0           0           0
 New element
        1242         697         696         672
          12
          12
        1291         722
        1290         698
        1289         721
        1288         697
        1287         673
        1240         720
        1241         696
        1194         672
        1195         648
        1196         695
        1243         671
        1244         647
           0           0           0
 New element
        1243         672         673         697
          12
          12
        1194         647
        1195         671
        1196         648
        1197         672
        1198         696
        1245         649
        1244         673
        1291         697
        1290         721
        1289         674
        1242         698
        1241         722
           0           0           0
 New element
        1244         698         697         673
          12
          12
        1293         723
        1292         699
        1291         722
        1290         698
        1289         674
        1242         721
        1243         697
        1196         673
        1197         649
        1198         696
        1245         672
        1246         648
           0           0           0
 New element
        1245         673         674         698
          12
          12
        1196         648
        1197         672
        1198         649
        1199         673
        1200         697
        1247         650
        1246         674
        1293         698
        1292         722
        1291         675
        1244         699
        1243         723
           0           0           0
 New element
        1246         699         698         674
          12
          12
        1295         724
        1294         700
        1293         723
        1292         699
        1291         675
        1244         722
        1245         698
        1198         674
        1199         650
        1200         697
        1247         673
        1248         649
           0           0           0
 New element
        1247         674         675         699
           9
          12
        1198         649
        1199         673
        1200         650
        1152         674
        1152         698
        1152        1380
        1248         675
        1295         699
        1294         723
        1293        1382
        1246         700
        1245         724
           0           0           0
 New element
        1248         700         699         675
           7
          12
        1152         725
        1296        1384
        1295         724
        1294         700
        1293        1382
        1246         723
        1247         699
        1200         675
        1152        1380
        1152         698
        1152         674
        1152         650
           0           0           1
 New element
        1249         676         677         701
           7
          12
        1152         651
        1201        1383
        1202         652
        1203         676
        1204        1385
        1251         653
        1250         677
        1297         701
        1152        1387
        1152         678
        1152         702
        1152         726
           0           0           1
 New element
        1250         702         701         677
           9
          12
        1299         727
        1298         703
        1297         726
        1152         702
        1152         678
        1152        1387
        1249         701
        1202         677
        1203         653
        1204        1385
        1251         676
        1252         652
           0           0           0
 New element
        1251         677         678         702
          12
          12
        1202         652
        1203         676
        1204         653
        1205         677
        1206         701
        1253         654
        1252         678
        1299         702
        1298         726
        1297         679
        1250         703
        1249         727
           0           0           0
 New element
        1252         703         702         678
          12
          12
        1301         728
        1300         704
        1299         727
        1298         703
